year,day,net.treatment,rep,microsite,annuals,flowering.shrub,net.time,mean.visitation.duration,mean.floral.density,count,rate
2015,D10,OA,1,open,annuals,no shrub flowers,1078.0,0.01985011140368645,46.18181818181818,11,0.01020408163265306
2015,D10,OA,2,open,annuals,no shrub flowers,696.0,0.009575170592119745,94.85714285714286,14,0.020114942528735632
2015,D10,OA,3,open,annuals,no shrub flowers,158.0,0.01244780587725518,136.0,3,0.0189873417721519
2015,D10,OA,4,open,annuals,no shrub flowers,1.0,2.7858257187430356e-5,173.14285714285714,7,7.0
2015,D10,SA,1,Larrea,annuals,no shrub flowers,2.0,1.2090436464756378e-4,141.0,3,1.5
2015,D10,SA,2,Larrea,annuals,no shrub flowers,316.0,0.007208193617555145,162.22222222222223,9,0.028481012658227847
2015,D10,SA,3,Larrea,annuals,no shrub flowers,0.0,0.0,181.44444444444446,9,Inf
2015,D10,SA,4,Larrea,annuals,no shrub flowers,6.0,3.051261187957689e-4,160.25,4,0.6666666666666666
2015,D10,SAA,1,Larrea,annuals,flowering shrub,0.0,0.0,111.5,2,Inf
2015,D10,SAA,2,Larrea,annuals,flowering shrub,1029.0,0.02069589702333065,52.0,10,0.009718172983479106
2015,D10,SAA,3,Larrea,annuals,flowering shrub,0.0,0.0,151.75,4,Inf
2015,D10,SAA,4,Larrea,annuals,flowering shrub,1103.0,0.04086698777324935,90.2,5,0.004533091568449683
2015,D10,SX,1,Larrea,none,flowering shrub,26.0,0.0015978367748279252,140.33333333333334,3,0.11538461538461539
2015,D10,SX,2,Larrea,none,flowering shrub,21.0,5.165289256198347e-4,124.14285714285714,7,0.3333333333333333
2015,D10,SX,3,Larrea,none,flowering shrub,6.0,2.821670428893905e-4,58.0,4,0.6666666666666666
2015,D10,SX,4,Larrea,none,flowering shrub,0.0,0.0,154.5,4,Inf
2015,D11,OA,1,open,annuals,no shrub flowers,3596.0,0.03959916308776566,56.888888888888886,18,0.005005561735261402
2015,D11,OA,2,open,annuals,no shrub flowers,3139.0,0.020902141487321543,52.30769230769231,26,0.00828289264096846
2015,D11,OA,3,open,annuals,no shrub flowers,1338.0,0.014535262677617,40.833333333333336,18,0.013452914798206279
2015,D11,OA,4,open,annuals,no shrub flowers,765.0,0.005168220510741792,21.166666666666668,30,0.0392156862745098
2015,D11,SA,1,Larrea,annuals,no shrub flowers,148.0,0.0033077060611478633,177.75,8,0.05405405405405406
2015,D11,SA,2,Larrea,annuals,no shrub flowers,2.0,4.095004095004095e-5,168.6,10,5.0
2015,D11,SA,3,Larrea,annuals,no shrub flowers,5.0,8.576917798819817e-5,131.66666666666666,12,2.4
2015,D11,SA,4,Larrea,annuals,no shrub flowers,1.0,2.7753108348134992e-5,177.125,8,8.0
2015,D11,SAA,1,Larrea,annuals,flowering shrub,6665.0,0.09600149799786824,26.357142857142858,14,0.0021005251312828208
2015,D11,SAA,2,Larrea,annuals,flowering shrub,1643.0,0.03277478555755037,108.0,10,0.006086427267194157
2015,D11,SAA,3,Larrea,annuals,flowering shrub,392.0,0.009047267355982274,81.25,8,0.02040816326530612
2015,D11,SAA,4,Larrea,annuals,flowering shrub,437.0,0.006478681136215383,40.0,12,0.02745995423340961
2015,D11,SX,1,Larrea,none,flowering shrub,0.0,0.0,165.4,5,Inf
2015,D11,SX,2,Larrea,none,flowering shrub,0.0,0.0,171.66666666666666,6,Inf
2015,D11,SX,3,Larrea,none,flowering shrub,0.0,0.0,200.0,3,Inf
2015,D11,SX,4,Larrea,none,flowering shrub,0.0,0.0,114.5,2,Inf
2015,D12,OA,1,open,annuals,no shrub flowers,777.0,0.010382842252956504,39.666666666666664,15,0.019305019305019305
2015,D12,OA,2,open,annuals,no shrub flowers,1321.0,0.028697427876259993,42.5,8,0.006056018168054504
2015,D12,OA,3,open,annuals,no shrub flowers,1189.0,0.011221215553038882,25.2,20,0.01682085786375105
2015,D12,OA,4,open,annuals,no shrub flowers,2217.0,0.01609390652903001,52.51851851851852,27,0.012178619756427604
2015,D12,SA,1,Larrea,annuals,no shrub flowers,3.0,1.1011194714626537e-4,162.2,5,1.6666666666666667
2015,D12,SA,2,Larrea,annuals,no shrub flowers,100.0,0.0018185455272872754,77.81818181818181,11,0.11
2015,D12,SA,3,Larrea,annuals,no shrub flowers,0.0,0.0,161.5,4,Inf
2015,D12,SA,4,Larrea,annuals,no shrub flowers,0.0,0.0,141.33333333333334,3,Inf
2015,D12,SAA,1,Larrea,annuals,flowering shrub,6323.0,0.03384070303886623,18.894736842105264,38,0.006009805472086035
2015,D12,SAA,2,Larrea,annuals,flowering shrub,5301.0,0.036383977597188664,51.03448275862069,29,0.005470665912092058
2015,D12,SAA,3,Larrea,annuals,flowering shrub,1489.0,0.009688207583999167,23.535714285714285,28,0.01880456682337139
2015,D12,SAA,4,Larrea,annuals,flowering shrub,596.0,0.021026636091021345,60.0,5,0.008389261744966443
2015,D12,SX,1,Larrea,none,flowering shrub,0.0,0.0,200.0,2,Inf
2015,D12,SX,2,Larrea,none,flowering shrub,0.0,0.0,138.33333333333334,3,Inf
2015,D12,SX,3,Larrea,none,flowering shrub,1.0,1.365001365001365e-4,111.5,2,2.0
2015,D12,SX,4,Larrea,none,flowering shrub,0.0,0.0,200.0,1,Inf
2015,D5,OA,1,open,annuals,no shrub flowers,2090.0,0.010650441305367008,34.72222222222222,36,0.01722488038277512
2015,D5,OA,2,open,annuals,no shrub flowers,340.0,0.00647878198898607,45.333333333333336,9,0.026470588235294117
2015,D5,OA,3,open,annuals,no shrub flowers,445.0,0.004167251954862574,24.761904761904763,21,0.04719101123595506
2015,D5,OA,4,open,annuals,no shrub flowers,115.0,0.005810428455941795,57.5,4,0.034782608695652174
2015,D5,SA,1,Larrea,annuals,no shrub flowers,0.0,0.0,153.75,4,Inf
2015,D5,SA,2,Larrea,annuals,no shrub flowers,21.0,5.149078069831306e-4,154.0,8,0.38095238095238093
2015,D5,SA,3,Larrea,annuals,no shrub flowers,22.0,2.754820936639118e-4,120.66666666666667,15,0.6818181818181818
2015,D5,SA,4,Larrea,annuals,no shrub flowers,1.0,4.333694474539545e-5,161.8,5,5.0
2015,D5,SAA,1,Larrea,annuals,flowering shrub,853.0,0.009625258121664164,33.411764705882355,17,0.01992966002344666
2015,D5,SAA,2,Larrea,annuals,flowering shrub,402.0,0.005988202347613656,89.23076923076923,13,0.03233830845771144
2015,D5,SAA,3,Larrea,annuals,flowering shrub,2495.0,0.014160688339992735,22.8125,32,0.01282565130260521
2015,D5,SAA,4,Larrea,annuals,flowering shrub,174.0,0.003352988784830616,28.444444444444443,9,0.05172413793103448
2015,D5,SX,1,Larrea,none,flowering shrub,25.0,7.568876778686043e-4,105.5,6,0.24
2015,D5,SX,2,Larrea,none,flowering shrub,0.0,0.0,200.0,5,Inf
2015,D5,SX,3,Larrea,none,flowering shrub,2.0,8.018924662202799e-5,174.0,7,3.5
2015,D5,SX,4,Larrea,none,flowering shrub,1.0,3.562522265764161e-5,163.2,5,5.0
2015,D6,OA,1,open,annuals,no shrub flowers,565.0,0.005233322835812601,23.782608695652176,23,0.04070796460176991
2015,D6,OA,2,open,annuals,no shrub flowers,0.0,0.0,200.0,1,Inf
2015,D6,OA,3,open,annuals,no shrub flowers,1420.0,0.009713453132588635,27.75862068965517,29,0.020422535211267606
2015,D6,OA,4,open,annuals,no shrub flowers,5204.0,0.0157539430266703,10.909090909090908,66,0.012682551883166795
2015,D6,SA,1,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,5,Inf
2015,D6,SA,2,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,5,Inf
2015,D6,SA,3,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,2,Inf
2015,D6,SA,4,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,1,Inf
2015,D6,SAA,1,Larrea,annuals,flowering shrub,680.0,0.005803038061102577,40.642857142857146,28,0.041176470588235294
2015,D6,SAA,2,Larrea,annuals,flowering shrub,4488.0,0.09204265791632485,24.5,10,0.0022281639928698753
2015,D6,SAA,3,Larrea,annuals,flowering shrub,873.0,0.013794084186575654,20.333333333333332,12,0.013745704467353952
2015,D6,SAA,4,Larrea,annuals,flowering shrub,240.0,0.007489234225800411,37.5,6,0.025
2015,D6,SX,1,Larrea,none,flowering shrub,0.0,0.0,200.0,4,Inf
2015,D6,SX,2,Larrea,none,flowering shrub,0.0,0.0,200.0,2,Inf
2015,D6,SX,3,Larrea,none,flowering shrub,0.0,0.0,200.0,4,Inf
2015,D6,SX,4,Larrea,none,flowering shrub,0.0,0.0,200.0,1,Inf
2015,D7,OA,1,open,annuals,no shrub flowers,307.0,0.0045766249254621345,50.76923076923077,13,0.04234527687296417
2015,D7,OA,2,open,annuals,no shrub flowers,737.0,0.006148429939600227,28.095238095238095,21,0.028493894165535955
2015,D7,OA,3,open,annuals,no shrub flowers,5455.0,0.06366713352007469,25.625,16,0.002933088909257562
2015,D7,OA,4,open,annuals,no shrub flowers,1582.0,0.014434965098772755,26.52173913043478,23,0.014538558786346398
2015,D7,SA,1,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,6,Inf
2015,D7,SA,2,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,5,Inf
2015,D7,SA,3,Larrea,annuals,no shrub flowers,0.0,0.0,200.0,5,Inf
2015,D7,SA,4,Larrea,annuals,no shrub flowers,0.0,0.0,161.8,5,Inf
2015,D7,SAA,1,Larrea,annuals,flowering shrub,604.0,0.009122626833209987,21.846153846153847,13,0.02152317880794702
2015,D7,SAA,2,Larrea,annuals,flowering shrub,0.0,0.0,200.0,5,Inf
2015,D7,SAA,3,Larrea,annuals,flowering shrub,5162.0,0.11638708513708514,32.875,8,0.0015497869043006587
2015,D7,SAA,4,Larrea,annuals,flowering shrub,31.0,0.0010903974674639466,84.8,5,0.16129032258064516
2015,D7,SX,1,Larrea,none,flowering shrub,76.0,0.001989945538332635,67.85714285714286,7,0.09210526315789473
2015,D7,SX,2,Larrea,none,flowering shrub,0.0,0.0,200.0,3,Inf
2015,D7,SX,3,Larrea,none,flowering shrub,613.0,0.017350693461647325,48.8,10,0.01631321370309951
2015,D7,SX,4,Larrea,none,flowering shrub,274.0,0.006830022185108558,61.42857142857143,7,0.025547445255474453
2015,D8,OA,1,open,annuals,no shrub flowers,706.0,0.006335816207484519,50.86363636363637,22,0.031161473087818695
2015,D8,OA,2,open,annuals,no shrub flowers,1849.0,0.009663173848284513,19.314285714285713,35,0.018929150892374257
2015,D8,OA,3,open,annuals,no shrub flowers,397.0,0.00694055944055944,61.81818181818182,11,0.027707808564231738
2015,D8,OA,4,open,annuals,no shrub flowers,185.0,0.009199403281949278,86.0,5,0.02702702702702703
2015,D8,SA,1,Larrea,annuals,no shrub flowers,0.0,0.0,163.2,5,Inf
2015,D8,SA,2,Larrea,annuals,no shrub flowers,6.0,1.4453651956060899e-4,156.0,8,1.3333333333333333
2015,D8,SA,3,Larrea,annuals,no shrub flowers,116.0,0.005696326851306226,116.0,4,0.034482758620689655
2015,D8,SA,4,Larrea,annuals,no shrub flowers,36.0,0.0017126546146527116,164.4,5,0.1388888888888889
2015,D8,SAA,1,Larrea,annuals,flowering shrub,1802.0,0.018802955048207354,23.789473684210527,19,0.010543840177580466
2015,D8,SAA,2,Larrea,annuals,flowering shrub,509.0,0.006774472615957943,22.666666666666668,15,0.029469548133595286
2015,D8,SAA,3,Larrea,annuals,flowering shrub,9737.0,0.08832547169811321,36.8,20,0.002054020745609531
2015,D8,SAA,4,Larrea,annuals,flowering shrub,1280.0,0.020482949544734442,43.72727272727273,11,0.00859375
2015,D8,SX,1,Larrea,none,flowering shrub,27.0,9.861212563915267e-4,100.4,5,0.18518518518518517
2015,D8,SX,2,Larrea,none,flowering shrub,32.0,6.408995677712558e-4,36.55555555555556,9,0.28125
2015,D8,SX,3,Larrea,none,flowering shrub,0.0,0.0,200.0,2,Inf
2015,D8,SX,4,Larrea,none,flowering shrub,50.0,0.003080145382862071,82.66666666666667,3,0.06
2015,D9,OA,1,open,annuals,no shrub flowers,691.0,0.012305226604932775,81.63636363636364,11,0.015918958031837915
2015,D9,OA,2,open,annuals,no shrub flowers,2435.0,0.02479128487069843,50.4,20,0.008213552361396304
2015,D9,OA,3,open,annuals,no shrub flowers,302.0,0.00975263191887877,74.66666666666667,6,0.019867549668874173
2015,D9,OA,4,open,annuals,no shrub flowers,142.0,0.00390646492434663,125.6,10,0.07042253521126761
2015,D9,SA,1,Larrea,annuals,no shrub flowers,0.0,0.0,112.5,2,Inf
2015,D9,SA,2,Larrea,annuals,no shrub flowers,54.0,0.0017786561264822136,172.16666666666666,6,0.1111111111111111
2015,D9,SA,3,Larrea,annuals,no shrub flowers,1.0,4.2517006802721087e-4,174.14285714285714,7,7.0
2015,D9,SA,4,Larrea,annuals,no shrub flowers,0.0,0.0,156.5,4,Inf
2015,D9,SAA,1,Larrea,annuals,flowering shrub,258.0,0.00907747519527127,41.666666666666664,6,0.023255813953488372
2015,D9,SAA,2,Larrea,annuals,flowering shrub,388.0,0.00878205563477513,80.66666666666667,9,0.023195876288659795
2015,D9,SAA,3,Larrea,annuals,flowering shrub,160.0,0.004997501249375313,110.0,6,0.0375
2015,D9,SAA,4,Larrea,annuals,flowering shrub,4938.0,0.14836848747070489,109.0,6,0.001215066828675577
2015,D9,SX,1,Larrea,none,flowering shrub,1.0,4.65809577044904e-5,157.25,4,4.0
2015,D9,SX,2,Larrea,none,flowering shrub,5.0,2.9096834264432026e-4,145.0,3,0.6
2015,D9,SX,3,Larrea,none,flowering shrub,0.0,0.0,137.66666666666666,3,Inf
2015,D9,SX,4,Larrea,none,flowering shrub,1.0,6.109481915933529e-5,140.66666666666666,3,3.0
2016,D10,AMB,1,Ambrosia,annuals,no shrub flowers,374.0,0.0029676886942169747,12.0,24,0.06417112299465241
2016,D10,AMB,2,Ambrosia,annuals,no shrub flowers,2064.0,0.022483660130718952,15.0,17,0.008236434108527133
2016,D10,AMB,3,Ambrosia,annuals,no shrub flowers,490.0,0.0037236306158429083,12.0,24,0.04897959183673469
2016,D10,AMB,4,Ambrosia,annuals,no shrub flowers,41.0,0.00876068376068376,17.0,2,0.04878048780487805
2016,D10,OA,1,open,annuals,no shrub flowers,588.0,0.006661832683766881,18.0,17,0.02891156462585034
2016,D10,OA,2,open,annuals,no shrub flowers,1088.0,0.008405958341059398,21.0,24,0.022058823529411766
